full_nameyears,sentence,label,sentiment_label,sentiment_score
2020 Duterte,would provide cleared threatened communities and refers program armed forces would play vital role onenation approach.,,,
2020 Duterte,simply — mean this.,,,
2020 Duterte,"everyone, every agency government including armed forces philippines participate.",,,
2020 Duterte,"aware skirmishes assassination soldiers said, ―correct proceed barangay implementation fast possible.‖ made significant strides past four years, need support local government leaders.",,,
2020 Duterte,need help implement barangay development program.,,,
2020 Duterte,certain sectors expressed concerns declared martial law mindanao extension three times.,,,
2020 Duterte,ended without office requesting extension.,,,
2020 Duterte,"martial law mindanao ended without abuses civilian sector, police, military.",,,
2020 Duterte,ended time know know love country.,,,
2020 Duterte,thank congress support administrations programs.,,,
2020 Duterte,congress productive.,,,
2020 Duterte,much remains done.,,,
2020 Duterte,"know actually speech followed carefully, its plea congress this, that, make law craft whatever.",,,
2020 Duterte,"one, strongly urge congress pass law establishing department overseas filipinos solely addressing concerns filipinos abroad families.",,,
2020 Duterte,reiterate swift passage — — this kawawa kasi itong ating mga overseas.,,,
2020 Duterte,"its office labor department overworked whatever reason, needs, pleas really attended dispatch care.",,,
2020 Duterte,"ofw pati itong ano ngayon ito ̳yung sinabi ko kanina, — i go it.",,,
2020 Duterte,need help them.,,,
2020 Duterte,reiterate swift passage law reviving death penalty lethal injection crimes specified comprehensive dangerous act .,,,
2020 Duterte,hear much clapping presume interested.,,,
2020 Duterte,wala kang someday ill tell story happened philippines.,,,
2020 Duterte,hindi ngayon.,,,
2020 Duterte,im — sasabihin ko sa inyo ang totoo bakit nagkaganito yung droga ng pilipinas.,,,
2020 Duterte,"drug syndicates continue operate like countries colombia, mexico, played inside national penitentiaries.",,,
2020 Duterte,para tayong — talagang binababoy tayo.,,,
2020 Duterte,sabihin ko sa inyo.,,,
2020 Duterte,time storytelling.,,,
2020 Duterte,sona kasi ito dito na lang.,,,
2020 Duterte,law help us deter criminality also save children dangers posed illegal dangerous drugs.,,,
2020 Duterte,"may allowed indulgence body, itong bakit talaga ako galit sa droga.",,,
2020 Duterte,let us make semiformal speech.,,,
2020 Duterte,"alam mo kasi limang pamilya members anim pito, pagka bumagsak ̳yung tatay drugs, family crumbles.",,,
2020 Duterte,theres home them.,,,
2020 Duterte,"droga, hes receiving salary naglala — nagtatrabaho sa pantalan, day, tapos ang shabu sold two.",,,
2020 Duterte,bring home.,,,
2020 Duterte,"kaya pagka ganun nagaaway away na, ang mga bata hindi nakakapagaral, ̳yung iba ligaw na mga babae early prostitution kung anoano nangyari.",,,
2020 Duterte,hindi lang alam nitong mga — – na happening country everyday.,,,
2020 Duterte,"really tragic this, family starts crumble, theres home, invariably wife would look another husband look job usually easily doon sa abroad.",,,
2020 Duterte,"̳yung asawa aalis, ̳yung bana — lalaki nasa droga, ̳yung mga anak iniiwan sa kapitbahay, sa kapatid.",,,
2020 Duterte,ferocity laws filipino family home destroyed.,,,
2020 Duterte,kaya kung anong mangyari nito wife works middle east.,,,
2020 Duterte,zeroing particular country mind you.,,,
2020 Duterte,alam naman natin tribes middle east would allow rape part territory househelp.,,,
2020 Duterte,"kasama ̳yan, kasama talaga ̳yan.",,,
2020 Duterte,iyan ang mahirap diyan.,,,
2020 Duterte,"wife crucified, used.",,,
2020 Duterte,"magpadala ng pera tapos ang mga anak nasa shabu na rin kasi guys shabu people would really know stick crumbles, resistance.",,,
2020 Duterte,plenty country.,,,
2020 Duterte,"hindi lang nila alam ̳yung sinasabi nila na misery sa itong human rights, plus ̳yan.",,,
2020 Duterte,count victims crimes perpetrated people addicted shabu.,,,
2020 Duterte,reason im vicious — galit talaga ako kasi nilalaruan tayo.,,,
2020 Duterte,"well, dont know president might — pero ako ayaw ko ̳yon.",,,
2020 Duterte,ayaw kong lalaruan ang pilipino.,,,
2020 Duterte,country really kill you.,,,
2020 Duterte,commitment.,,,
2020 Duterte,"owning safe, decent affordable housing every filipinos dream.",,,
2020 Duterte,housing market remains inaccessible countrymen.,,,
2020 Duterte,renew call congress pass national housing development bill rental housing subsidy bill.,,,
2020 Duterte,enable filipinos— regardless social status—to live decent homes families lead meaningful lives.,,,
2020 Duterte,also call congress amend republic act no.,,,
2020 Duterte,continuing professional development act .,,,
2020 Duterte,"time great pandemic forthcoming reconstruction, requiring professionals undergo seminars burdensome realistic.",,,
2020 Duterte,must end.,,,
2020 Duterte,"ito pang isa, — may mga profession isingit ko na lang lahat tutal inform nation.",,,
2020 Duterte,may mga profession na would require — think its nurses — would require come manila retrain — another round expenses.,,,
2020 Duterte,itong mga seminarseminar na ito dapat mahinto.,,,
2020 Duterte,"dont know provinces time ̳yang — barangay expeditions ng mga opisyal, hininto ko rin ̳yan.",,,
2020 Duterte,"reminds me, act also due time.",,,
2020 Duterte,hail health professionals heroes.,,,
2020 Duterte,time pass advanced nursing — iyan ho — nursing education act law instituting medical reserve corps.,,,
2020 Duterte,last pandemic.,,,
2020 Duterte,need create national disease prevention management authority better respond future outbreaks.,,,
2020 Duterte,count congress full support.,,,
2020 Duterte,let remain department health kung wala pang pera expand services also entail little bit money really much expensive set department.,,,
2020 Duterte,"long term, looking creation national disease prevention management authority better prepare pandemics, protect lives, allow development proceed even worst times.",,,
2020 Duterte,counting full support congress critically important endeavor.,,,
2020 Duterte,dont know ill leave congress really its another department.,,,
2020 Duterte,seems could multilayer redundant thing health proposed department.,,,
2020 Duterte,"call congress prioritize passage law unified system separation, retirement pension military uniformed personnel without however diminishing benefits uniformed personnel entitled existing laws.",,,
2020 Duterte,need adjust pension system applicable newlyhired uniformed personnel cause ―ballooning effect‖ budget military years come yet maintain pension benefits already service present law.,,,
2020 Duterte,issue needs solution now.,,,
2020 Duterte,umpisahan natin ngayon para hindi na maging problema sa susunod na mga taon.,,,
2020 Duterte,"want to know one the politicking, running.",,,
2020 Duterte,cannot run anymore.,,,
2020 Duterte,iyong dinoble ko ̳yung suweldo ng pulis pati army really clarion call para also decent life able get things ordinarily cannot reached government employee.,,,
2020 Duterte,ang akin doon ̳yung corruption maybe might vain attempt maybe dagdagan ang suweldo para would hedge corruption.,,,
2020 Duterte,must also modernize bureau fire protection bureau immigration urgency.,,,
2020 Duterte,"alam mo sa davao go show you, one serviceable trucks, fire trucks city davao course ang city mayroon ng sarili aside bureau fire — bureau fire really national, mayroon yung bureau fire.",,,
2020 Duterte,would believe serviceable still.,,,
2020 Duterte,"ang pangalan ng truck, studebaker.",,,
2020 Duterte,ang katawan — ang talagang matatag ang katawan.,,,
2020 Duterte,"kaya ang makina, isuzu.",,,
2020 Duterte,pero okay pa rin.,,,
2020 Duterte,put fire.,,,
2020 Duterte,totoo.,,,
2020 Duterte,bureau fire issue na medyo na — naoverlook natin nang matagal.,,,
2020 Duterte,emphasize creation department disaster resilience.,,,
2020 Duterte,peoples safety cannot delegated council commission.,,,
2020 Duterte,"equally important establishment evacuation centers every city, province municipality throughout country.",,,
2020 Duterte,must act another major disaster shakes action.,,,
2020 Duterte,problem disaster even fire cannot — make — cannot make study projection earthquake would suddenly come make big crack there.,,,
2020 Duterte,hindi natin alam talaga.,,,
2020 Duterte,"ang ibig kong sabihin, require one brainwork kung paano talaga itong prevent avoid disaster.",,,
2020 Duterte,"be way, starting, tempted say pero baka magtindigan kayo.",,,
2020 Duterte,right bong go stay.,,,
2020 Duterte,wala akong problema.,,,
2020 Duterte,kasi sabi ko na piece speech mine would one longest sonas deliver.,,,
2020 Duterte,nakita ko yung page pagbigay sa akin.,,,
2020 Duterte,"iyong ibang input, akin.",,,
2020 Duterte,yung iba lahat.,,,
2020 Duterte,"ang nangyari po, binalik ko sa kanila.",,,
2020 Duterte,"―make short.‖ pagbalik sa akin, mas makapal na.",,,
2020 Duterte,"naku, p i. eh di nandiyan na ngayon.",,,
2020 Duterte,ito na ngayon.,,,
2020 Duterte,responsible extraction equitable distribution natural resources remain among nonnegotiables.,,,
2020 Duterte,reiterate need passage national land use act pending decades.,,,
2020 Duterte,pakisilip lang ho ninyo yan.,,,
2020 Duterte,"rest term, hope see concerted efforts protecting environment.",,,
2020 Duterte,rehabilitation boracay island showcased resolve safeguard environment.,,,
2020 Duterte,boracay well scenery.,,,
2020 Duterte,"its coconut black — white sand water, wala ̳yan.",,,
2020 Duterte,"pero add — visitors there, becomes tempting destination.",,,
2020 Duterte,seen remarkable reemergence island back former glory.,,,
2020 Duterte,want sustained.,,,
2020 Duterte,ask congress enact law creating — importante ito — boracay island authority bida.,,,
2020 Duterte,need it.,,,
2020 Duterte,cannot stress enough importance agriculture.,,,
2020 Duterte,growth economy depends robust agricultural sector.,,,
2020 Duterte,"must utilize coconut — ito, isa — must utilize welfare coconut farmers development coconut industry.",,,
2020 Duterte,urge everybody — executive department pati ito — ito yung pera na nakuha doon sa nasequester.,,,
2020 Duterte,"itong perang malaking ito, gagamitin ito welfare farmers.",,,
2020 Duterte,"problem is, longer trace farmers yesterday.",,,
2020 Duterte,marcos — marcos distant star.,,,
2020 Duterte,know.,,,
2020 Duterte,"ako, alam ko little piece also covered land reform.",,,
2020 Duterte,hindi na natin malaman kung sino ang mayari.,,,
2020 Duterte,think congress look try sort best money utilized.,,,
2020 Duterte,make suggestion leave congress decide it.,,,
2020 Duterte,urge houses congress pass version bill establishing coconut farmers trust fund.,,,
2020 Duterte,"tulungan natin ang ating mga magsasaka pagka hindi mawawala yang pera, bilyon yan.",,,
2020 Duterte,jusko po.,,,
2020 Duterte,well anyway the learned many lessons along way.,,,
2020 Duterte,also requesting congress pass rural agricultural fisheries development financing system act.,,,
2020 Duterte,"aim provide adequate, accessible affordable food every filipino plant, plant, plant program.",,,
2020 Duterte,"build, build, build think easier achieve.",,,
2020 Duterte,"good men — good regional directors, dar dedicated workers could make thing success.",,,
2020 Duterte,"mas madali ito kaysa build, build, build.",,,
2020 Duterte,"ito plant, plant, plant lang eh.",,,
2020 Duterte,"— well, try convince farmers cooperate government benefit.",,,
2020 Duterte,agricultural stimulus package help agriculture fisheries sector recover.,,,
2020 Duterte,hope so.,,,
2020 Duterte,"need build trust confidence online transactions, stronger protection online consumers enabling measures online businesses needed enactment internet transactions act ita.",,,
2020 Duterte,good.,,,
2020 Duterte,thus direct department trade industry relevant agencies work closely congress ensuring provisions proposed bill responsive needs consumers promoting growth ecommerce country.,,,
2020 Duterte,"tired clapping, say so.",,,
2020 Duterte,make shortcut.,,,
2020 Duterte,pabilisan lang yan.,,,
2020 Duterte,"path better governance, travel others.",,,
2020 Duterte,partners – old new – helped.,,,
2020 Duterte,"bolstering antiquated public health system, bringing home laid filipinos overseas, filling supply gaps crucial medical supplies equipment staple food, many more, philippines thanks friendly nations.",,,
2020 Duterte,never forget kindness timely support.,,,
2020 Duterte,"within asean beyond, philippines continue work partners address global perils ramp cooperation secure peoples, greater peace, progress prosperity.",,,
2020 Duterte,filipino nation claims rightful place community sovereign states.,,,
2020 Duterte,"thus, continue pursue independent foreign policy.",,,
2020 Duterte,let clear this.,,,
2020 Duterte,"may cut prepared speech alam mo, read little three weeks last month na americans would — intends go back subic.",,,
2020 Duterte,put record thoughts.,,,
2020 Duterte,"nothing america, nothing china put bases here, double spectacle destructive thing like manila second world war — retaking city.",,,
2020 Duterte,one devastated cities world.,,,
2020 Duterte,"kaya maglagaylagay ka ng base time, ensure war breaks out, would atomic arsenals brought in, ensure extinction filipino race.",,,
2020 Duterte,"worked without fail protect rights south china sea, neither beholden pawn anyone.",,,
2020 Duterte,broadened boundaries philippine diplomacy.,,,
2020 Duterte,built productive ties everyone willing engage us basis equality mutual respect.,,,
2020 Duterte,"and, redefined relationships important partners, placing country far better position advance interests evolving regional order emerging global problems.",,,
2020 Duterte,"now, plenty critics, sides, claim nothing done retake forcefully physically south china sea.",,,
2020 Duterte,"alam mo, unless prepared go war, would suggest better call treat this, said, diplomatic endeavors.",,,
2020 Duterte,china claiming it.,,,
2020 Duterte,claiming it.,,,
2020 Duterte,"china arms, it.",,,
2020 Duterte,"so, simple that.",,,
2020 Duterte,possession property.,,,
2020 Duterte,"remain property — youre lawyer, property rights.",,,
2020 Duterte,— nothing philippine laws property its akin — possession.,,,
2020 Duterte,go war cannot afford it.,,,
2020 Duterte,"maybe president can, cannot.",,,
2020 Duterte,"inutil ako diyan, sabihin ko sa inyo.",,,
2020 Duterte,im willing admit it.,,,
2020 Duterte,talagang inutil ako diyan.,,,
2020 Duterte,wala akong magawa.,,,
2020 Duterte,"cannot moment send marines coastal shores palawan, tinamaan ng cruise missile lahat iyan.",,,
2020 Duterte,"hindi pa nga nakaset sail iyan eh, sabog na.",,,
2020 Duterte,let say victory global battle would take longer expect.,,,
2020 Duterte,everyones cooperation needed.,,,
2020 Duterte,"know you, filipino people, sacrificed lot.",,,
2020 Duterte,choice work together even more.,,,
2020 Duterte,"must admit actions far perfect — totoo iyan admit — could improvements there—but us government, including myself, assure stop get things right better you.",,,
2020 Duterte,know many worried health safety also ability move around ride public transportation depletion savings due rising cost goods loss incomes due uncertainties jobs livelihood.,,,
2020 Duterte,assure government problems challenges overcome proceed ̳new normal.,,,
2020 Duterte,marami ho talagang mawawalaan ng — middleincome.,,,
2020 Duterte,buy car installment basis.,,,
2020 Duterte,"cannot keep amortization, youll lose — youll lose car forced ride public utilities.",,,
2020 Duterte,"concomitantly, didiretso rin itong mga criminal na rarami crimes increase.",,,
2020 Duterte,"let assure you, long president, never runaway crime cities.",,,
2020 Duterte,hindi ako papayag ng ganun.,,,
2020 Duterte,assure remain peaceful — relatively peaceful.,,,
2020 Duterte,hindi naman peaceful.,,,
2020 Duterte,"pero kung sabihin mo na kagaya ng holdup dito, holdup, ah alam naman nila kung ano mangyayari.",,,
2020 Duterte,know happen you.,,,
2020 Duterte,addressing criminals.,,,
2020 Duterte,"commit holdups, commit rapes, commit sorts things harm public, kaaway mo na ako.",,,
2020 Duterte,"kapag bumalik kayo sa dati kagaya noon, patongpatong na naman ang patay dito.",,,
2020 Duterte,sigurado hahanapin ko kayo.,,,
2020 Duterte,ever go back old ways.,,,
2020 Duterte,maghanap na lang kayo ng anong trabaho diyan.,,,
2020 Duterte,magtiis kayo.,,,
2020 Duterte,"open economy levels time option whatever good produce gobbled up, outweighed, bad generate.",,,
2020 Duterte,"sometimes, haste make waste.",,,
2020 Duterte,recent upsurge infections opened little windows resumption business proof that.,,,
2020 Duterte,happy talked today.,,,
2020 Duterte,"know, places opened early soon.",,,
2020 Duterte,america one.,,,
2020 Duterte,"china — well fortunately, arrested time.",,,
2020 Duterte,china rest opened follow protocols — least world health organization — suffering least deaths.,,,
2020 Duterte,ang amerika nagkukulang sila lahat.,,,
2020 Duterte,nation earth really prepared covid.,,,
2020 Duterte,amount preparation kind microbes visits every years.,,,
2020 Duterte,"wala man ̳yung — mga tatay natin, suffered second world war, tayo ready therefore gamble lives health people.",,,
2020 Duterte,"certainly, one would want end negative side equation.",,,
2020 Duterte,"me, us.",,,
2020 Duterte,ask continue put faith government work us achieving best country people.,,,
2020 Duterte,"together, let us — mahirap basahin kasi dito eh — ensure health, safety wellbeing every filipino—especially severely affected —are taken care of.",,,
2020 Duterte,"together, shall fight pandemic fervor campaign illegal drugs, criminality, insurgency, corruption high places entrenched parochial interests.",,,
2020 Duterte,"government worker, addressing every filipino government cannot without help.",,,
2020 Duterte,"ever, need reinvigorate deepseated filipino spirit pakisama malasakit within everyone us.",,,
2020 Duterte,"— tested, people nation.",,,
2020 Duterte,worse times loom ahead.,,,
2020 Duterte,hope spirit solidarity unity serve drumbeat shall march unison quest light end tunnel.,,,
2020 Duterte,"appeal every filipino, let us take care one another.",,,
2020 Duterte,ito ang panahon para magtulungan.,,,
2020 Duterte,hindi ito ang panahon para maglamanan — maglaman — lamanglamangan — lamang.,,,
2020 Duterte,mamang p — dila ko.,,,
2020 Duterte,hindi maglamang — pagkakaisa.,,,
2020 Duterte,"faith filipino innate patience, resilience determination bounce back unwavering.",,,
2020 Duterte,let us share blessings little none.,,,
2020 Duterte,time bring best us.,,,
2020 Duterte,"woes weigh heavily upon shoulders may bend back, shall bend break spirit.",,,
2020 Duterte,"rubbles adversity, resilient stronger nation built bayanihan pagkakaisa shall rise.",,,
2020 Duterte,"together, shall overcome.",,,
2020 Duterte,i pardon time really allotted time speech.,,,
2020 Duterte,would like give statement — us sa gobyerno kung hindi tayo nagkakaintindihan.,,,
2020 Duterte,"know drilon, stand — defending would like ask drilon, part accra contract ayala water drafted fumigating bakit kasi ikaw lang ang galit na sabi mo na dynastydynasty.",,,
2020 Duterte,hypocrite.,,,
2020 Duterte,know cannot pass antidynasty law.,,,
2020 Duterte,"ikaw ang nandiyan sa congress, ̳di ikaw ang mauna dito.",,,
2020 Duterte,"know, take protecting country something really resent.",,,
2020 Duterte,"alam mo described using dictionary synonym ng mga oligarchs, oligarchy, kung ano, proceeded characterize everyone every — every name said oligarchy bad sa — oligarchies bad.",,,
2020 Duterte,true.,,,
2020 Duterte,"ito, countrymen, oligarchy exists country oligarchy existed spanish time.",,,
2020 Duterte,"spanish lands friar lands benefits passed insulares go back spain spaniards their long ago, forgotten.",,,
2020 Duterte,oligarchy controls philippines taking control water electricity power.,,,
2020 Duterte,iyan ang oligarchy mo drilon.,,,
2020 Duterte,wala ng oligarchy dito except that.,,,
2020 Duterte,controlled.,,,
2020 Duterte,look at craft new contract would insist pay billions billions collected.,,,
2020 Duterte,"example, water treatment.",,,
2020 Duterte,nandiyan sa kontrata.,,,
2020 Duterte,"its billing, collected since .",,,
2020 Duterte,"ilang bilyon na nga wala ni isa, even faucet built water treatment facility.",,,
2020 Duterte,iyan ang mahirap sa protect oligarchs here.,,,
2020 Duterte,one.,,,
2020 Duterte,ikaw lang magisa.,,,
2020 Duterte,suspect also one — helped accra.,,,
2020 Duterte,even know — ang mga abogado sa public documents hindi nga alam.,,,
2020 Duterte,hindi nga natin alam kung nakagraduate ba hindi.,,,
2020 Duterte,wala.,,,
2020 Duterte,would think ayala would get services those ayala got accra.,,,
2020 Duterte,accra it.,,,
2020 Duterte,"ikaw galing ka doon, you, successful lawyers sa corporation, handle big corporate.",,,
2020 Duterte,iyan ang mahirap.,,,
2020 Duterte,bangga tayo dito.,,,
2020 Duterte,"me, hinawakan ninyo eh.",,,
2020 Duterte,"hindi ka puwede kay kita mo noong nagincrease, walang tubig, pinuputol ̳yung tubig, ang tao bumigay kasi hindi puwede man tayo hindi maligo, hindi uminom.",,,
2020 Duterte,electricity ayaw mo magincrease.,,,
2020 Duterte,"ayan, wala ka, palaging brownout, lahat.",,,
2020 Duterte,im sorry say you.,,,
2020 Duterte,like it.,,,
2020 Duterte,"its time it, since time sona, people know people really get facts, — right people heard.",,,
2020 Duterte,tayo na naman ang tao magsabi.,,,
2020 Duterte,"hinawakan ninyo ̳yang tubig pati electricity, iyon ang oligarchy talaga.",,,
2020 Duterte,"kaya ako sinabi ko noong kampanya ―corruption here.‖ iyang mga customs na ̳yan, maliit ̳yan.",,,
2020 Duterte,its upstairs.,,,
2020 Duterte,"really — providential, dumating ̳yung panahon na hindi ko hiningi.",,,
2020 Duterte,saw contract.,,,
2020 Duterte,"noong nakita ko ̳yung contract saka ̳yang linya na ano, ̳yung choice — trans — ̳yung linya ng ano, belongs government.",,,
2020 Duterte,"best transmission lines, whatever, government gets first anybody else.",,,
2020 Duterte,thank you.,,,
2020 Duterte,through.,,,
2020 Duterte,— end —,,,
2020 Duterte,state nation address rodrigo roa duterte president philippines congress philippines session hall house representatives kindly sit down.,,,
2020 Duterte,far beautiful sona crowd ever happened here.,,,
